Date,Product_Category,Price,Discount,Customer_Segment,Marketing_Spend,Units_Sold
25-03-2024,Fashion,629.96,26.07,Premium,4369.89,33
26-03-2024,Home Decor,139.93,3.18,Regular,3852.5,30
27-03-2024,Sports,42.2,41.57,Regular,9159.1,28
28-03-2024,Toys,921.64,29.95,Premium,2586.58,30
29-03-2024,Toys,620.48,5.75,Premium,8457.7,26
30-03-2024,Sports,798.57,4.69,Premium,4891.8,20
31-03-2024,Fashion,486.71,45.48,Premium,5189.54,31
01-04-2024,Toys,126.14,33.46,Regular,3153.84,31
02-04-2024,Home Decor,133.93,41.46,Premium,5773.12,26
03-04-2024,Fashion,688.71,43.95,Premium,3319.59,33
04-04-2024,Home Decor,436,28.59,Occasional,488.77,29
05-04-2024,Electronics,208.52,25.87,Premium,2792.79,24
06-04-2024,Fashion,496.68,21.52,Premium,163.15,30
07-04-2024,Toys,73.57,15.85,Occasional,9785.71,27
08-04-2024,Fashion,586.15,21.73,Occasional,9660.9,30
09-04-2024,Fashion,276.3,38.69,Regular,4012.04,22
10-04-2024,Fashion,799.58,30.1,Occasional,7310.87,31
11-04-2024,Fashion,317.26,44.63,Regular,3523.48,18
12-04-2024,Home Decor,460.67,22.17,Occasional,6743.82,21
13-04-2024,Electronics,21.5,30.35,Occasional,8073.76,35
14-04-2024,Sports,81.72,31.57,Regular,9472.89,29
15-04-2024,Fashion,398.57,29.58,Occasional,4062.1,24
16-04-2024,Toys,485.14,35.13,Regular,7854.65,26
17-04-2024,Fashion,604.02,11.87,Occasional,2732.69,39
18-04-2024,Toys,298.75,25.62,Premium,9904.29,26
19-04-2024,Home Decor,698.03,5.21,Occasional,355.12,38
20-04-2024,Toys,861.52,19.23,Regular,6074.94,39
21-04-2024,Sports,782.05,24.38,Occasional,6629.11,43
22-04-2024,Electronics,49.22,32.61,Regular,6911.65,27
23-04-2024,Toys,485.7,47.53,Regular,1291.84,21
24-04-2024,Toys,113.88,30.03,Premium,9391.44,27
25-04-2024,Electronics,249.62,37.18,Premium,1893.71,35
26-04-2024,Sports,986.8,25.31,Regular,6265.26,24
27-04-2024,Fashion,151.07,31.71,Occasional,2304.49,25
28-04-2024,Toys,503.9,3.55,Regular,3141.44,33
29-04-2024,Electronics,621.97,12.72,Regular,5509.94,27
30-04-2024,Home Decor,705.44,18.09,Occasional,4230.21,16
01-05-2024,Electronics,564.05,23.62,Occasional,1686.23,19
02-05-2024,Home Decor,19.67,2.28,Occasional,1792.27,24
03-05-2024,Sports,333.2,7,Occasional,4239.63,16
04-05-2024,Fashion,522.53,13.84,Regular,7597.1,44
05-05-2024,Electronics,96.99,48.58,Regular,8989.85,18
06-05-2024,Toys,357.12,16.57,Premium,932.86,38
07-05-2024,Sports,42.87,24.1,Regular,3991.73,27
08-05-2024,Electronics,87.79,9.8,Occasional,1092.43,26
09-05-2024,Toys,402.95,30.54,Premium,264.27,26
10-05-2024,Electronics,141.39,14.03,Occasional,6651.01,26
11-05-2024,Home Decor,571.87,10.35,Regular,6064.25,38
12-05-2024,Electronics,692.57,25.83,Premium,1713.89,28
13-05-2024,Electronics,802.58,0.28,Occasional,2414.75,22
14-05-2024,Electronics,208.15,0.38,Premium,334.71,34
15-05-2024,Sports,175.81,10.95,Premium,8365.98,24
16-05-2024,Electronics,113.52,1.84,Regular,9749.44,40
17-05-2024,Toys,640.07,5.4,Occasional,1441.05,35
18-05-2024,Home Decor,709.41,16.94,Premium,2391.6,31
19-05-2024,Home Decor,41.27,40.13,Premium,8697.25,26
20-05-2024,Electronics,936.85,28.6,Occasional,9271.99,30
21-05-2024,Sports,61.45,25.63,Premium,4254.31,28
22-05-2024,Sports,545.88,14.67,Premium,601.16,16
23-05-2024,Toys,711.97,46.59,Premium,489.98,31
24-05-2024,Electronics,872.26,19.85,Occasional,5782.1,21
25-05-2024,Home Decor,716.95,4.35,Occasional,3989.66,32
26-05-2024,Sports,803.71,30.85,Occasional,383.66,43
27-05-2024,Electronics,346.06,5.69,Occasional,5874.2,35
28-05-2024,Sports,816.68,17.26,Regular,211.9,21
29-05-2024,Sports,89.31,25.37,Premium,7894.98,31
30-05-2024,Home Decor,895.87,43.71,Occasional,3133.68,25
31-05-2024,Fashion,552.12,24.68,Premium,498.55,40
01-06-2024,Toys,819.12,35.11,Premium,5924.69,29
02-06-2024,Toys,457.8,49.64,Regular,4037.08,22
03-06-2024,Home Decor,647.14,6.57,Occasional,9740.62,32
04-06-2024,Sports,531.14,13.74,Occasional,5487.57,28
05-06-2024,Electronics,734.27,19.73,Premium,2824.87,47
06-06-2024,Sports,90.81,21.09,Occasional,7123.44,52
07-06-2024,Home Decor,69.75,20.55,Premium,2787.77,30
08-06-2024,Toys,254.63,45.38,Premium,9052.01,26
09-06-2024,Sports,167.95,35.7,Regular,3809.75,22
10-06-2024,Toys,873.07,30.4,Regular,5543.7,28
11-06-2024,Electronics,227.02,15.47,Regular,600.67,21
12-06-2024,Toys,976.11,41.19,Premium,4318.6,38
13-06-2024,Toys,343.53,47.75,Occasional,8340.4,21
14-06-2024,Fashion,190.3,41.06,Regular,8075.92,32
15-06-2024,Fashion,791.8,0.08,Occasional,2320.75,34
16-06-2024,Fashion,662.12,31.82,Regular,2338.18,28
17-06-2024,Toys,503.21,2.56,Regular,8191.32,18
18-06-2024,Home Decor,559.81,12.88,Premium,9310.94,23
19-06-2024,Toys,722.01,2.98,Regular,1044.07,29
20-06-2024,Home Decor,236.17,30.19,Regular,4555.58,33
21-06-2024,Home Decor,996.37,34.33,Premium,3440.8,30
22-06-2024,Fashion,975.05,5.72,Occasional,8719.82,38
23-06-2024,Sports,653.82,19.19,Regular,926.9,26
24-06-2024,Electronics,207.55,22.81,Premium,2190.15,30
25-06-2024,Fashion,683.43,18.45,Regular,7549.44,27
26-06-2024,Fashion,81.48,6.05,Premium,607.81,42
27-06-2024,Sports,40.35,20.95,Occasional,4976.1,16
28-06-2024,Electronics,265.11,37.56,Occasional,4476.86,50
29-06-2024,Toys,468,3.55,Premium,3410.57,32
30-06-2024,Toys,869.59,4.01,Premium,4006.27,28
01-07-2024,Fashion,729.9,17.74,Premium,5346.41,27
02-07-2024,Electronics,745.28,47.09,Occasional,1697.54,41
03-07-2024,Fashion,431.24,33.43,Regular,5762.76,32
04-07-2024,Home Decor,352.48,33.93,Occasional,8073.78,25
05-07-2024,Fashion,377.33,18.1,Premium,7625.59,42
06-07-2024,Fashion,987.77,29.68,Premium,1623.61,22
07-07-2024,Toys,49.71,0.51,Occasional,1577.57,40
08-07-2024,Toys,868.36,31.8,Premium,2754.93,35
09-07-2024,Toys,582.89,45.66,Occasional,3674.64,33
10-07-2024,Home Decor,444.23,30.63,Premium,4143.71,22
11-07-2024,Toys,728.01,43.68,Regular,6829,35
12-07-2024,Electronics,491.8,36.2,Regular,661.14,16
13-07-2024,Sports,874.69,6.03,Premium,443.26,29
14-07-2024,Electronics,901.69,45.12,Occasional,3979.91,27
15-07-2024,Electronics,427.5,3.32,Regular,7001.92,13
16-07-2024,Toys,284.06,26.7,Occasional,2015.01,33
17-07-2024,Sports,596.43,7.11,Premium,6450.89,31
18-07-2024,Sports,913.24,0.59,Occasional,2672.3,34
19-07-2024,Sports,218.56,21.1,Regular,8872.25,40
20-07-2024,Home Decor,626.74,14.75,Occasional,8967.33,28
21-07-2024,Toys,635.24,24.3,Occasional,3043.14,15
22-07-2024,Sports,735.78,28.86,Premium,2376.94,26
23-07-2024,Home Decor,140.25,2.19,Premium,4171.91,37
24-07-2024,Fashion,718.67,6.15,Premium,2481.26,31
25-07-2024,Fashion,909.94,27.93,Regular,6756.6,36
26-07-2024,Home Decor,187.89,17.16,Regular,8278.04,34
27-07-2024,Home Decor,245.17,36.46,Premium,6763.61,26
28-07-2024,Toys,971.68,32.61,Premium,8261.07,29
29-07-2024,Toys,189.17,42.28,Regular,4030.22,28
30-07-2024,Fashion,855.84,34.62,Regular,1647.54,31
31-07-2024,Sports,497.36,21.5,Regular,7405.71,31
01-08-2024,Fashion,254.76,33.65,Regular,3668.7,33
02-08-2024,Sports,872.04,13.77,Premium,6745.58,34
03-08-2024,Sports,450.85,15.32,Regular,2779.38,25
04-08-2024,Toys,519.67,39.45,Premium,904.17,31
05-08-2024,Electronics,365.64,22.32,Occasional,9926.56,22
06-08-2024,Electronics,597.02,39.92,Occasional,1646.39,30
07-08-2024,Home Decor,171.89,41.12,Regular,9885.37,28
08-08-2024,Toys,397.17,42.88,Occasional,9775.07,20
09-08-2024,Sports,969.72,45.83,Occasional,7958.8,29
10-08-2024,Electronics,265.55,21.55,Occasional,6628.29,24
11-08-2024,Sports,660.17,15.94,Regular,5820.29,24
12-08-2024,Electronics,331.94,29.11,Regular,8674.41,28
13-08-2024,Electronics,775.74,18.56,Occasional,2965.45,37
14-08-2024,Electronics,139.56,30.05,Premium,4730.04,30
15-08-2024,Toys,970.12,35.28,Occasional,6231.96,34
16-08-2024,Fashion,459.25,34.42,Regular,4170.79,30
17-08-2024,Sports,243.69,18.73,Regular,4332.12,31
18-08-2024,Toys,82.76,8.34,Regular,3369.82,33
19-08-2024,Toys,178.06,21.53,Occasional,5685.89,29
20-08-2024,Toys,524.58,7.13,Premium,8520.69,31
21-08-2024,Toys,343.63,44.5,Regular,2095.13,35
22-08-2024,Toys,830.59,17.29,Regular,9350.89,28
23-08-2024,Home Decor,436.58,7.72,Occasional,6921.97,32
24-08-2024,Sports,256.23,1.27,Premium,8250.4,43
25-08-2024,Toys,620.97,32.29,Occasional,5606.29,16
26-08-2024,Sports,709.71,31.85,Regular,7817.22,44
27-08-2024,Home Decor,175.37,17.03,Premium,260.38,29
28-08-2024,Home Decor,175.94,3.59,Premium,8201.97,32
29-08-2024,Sports,46.3,20.48,Regular,497.37,29
30-08-2024,Electronics,739.04,15.56,Premium,8910.14,45
31-08-2024,Fashion,667.17,33.86,Premium,9920.43,32
01-09-2024,Electronics,479.88,30.29,Occasional,3011.27,32
02-09-2024,Electronics,845.73,18.23,Regular,2182.15,30
03-09-2024,Electronics,807.61,10.89,Regular,7677.1,29
04-09-2024,Toys,589.5,49.4,Regular,2604.96,24
05-09-2024,Home Decor,869.59,22.7,Regular,8669.07,32
06-09-2024,Electronics,213.78,34.41,Regular,1118.14,25
07-09-2024,Home Decor,120.8,7.03,Premium,1346.96,35
08-09-2024,Sports,277.05,24.28,Occasional,9793.6,22
09-09-2024,Fashion,66.52,1.38,Regular,6771.01,22
10-09-2024,Sports,535.86,25.27,Occasional,8484.18,33
11-09-2024,Sports,937.24,48.2,Occasional,3310.86,24
12-09-2024,Toys,48.95,19.21,Premium,6797.19,34
13-09-2024,Fashion,130.89,1.95,Regular,5982.99,35
14-09-2024,Sports,457.68,1.55,Premium,6071.19,32
15-09-2024,Sports,934.54,19.4,Regular,6857.07,40
16-09-2024,Fashion,322.99,8,Premium,5796.06,41
17-09-2024,Fashion,512.16,1.17,Occasional,4347.72,45
18-09-2024,Sports,51.16,37.81,Regular,2831.63,24
19-09-2024,Fashion,156.86,22.93,Occasional,7708.96,37
20-09-2024,Sports,986.76,14.46,Occasional,2340.1,48
21-09-2024,Sports,965.47,45,Premium,6954.31,25
22-09-2024,Toys,14.89,5.81,Regular,2409.99,20
23-09-2024,Electronics,952.29,47.8,Occasional,6290.77,17
24-09-2024,Sports,642.73,15.7,Premium,7496.07,44
25-09-2024,Home Decor,869.24,44.42,Regular,2265.27,30
26-09-2024,Electronics,460.19,30.15,Regular,693.44,34
27-09-2024,Electronics,520.44,41.34,Occasional,1396.64,31
28-09-2024,Electronics,493.96,49.2,Regular,6099.37,38
29-09-2024,Toys,670.2,14.42,Occasional,8509.52,32
30-09-2024,Sports,148.25,48.06,Regular,545.47,27
01-10-2024,Toys,39.67,19.47,Premium,7368.1,24
02-10-2024,Sports,314.85,19.28,Occasional,3479.05,40
03-10-2024,Toys,707.63,17.02,Occasional,4837.43,57
04-10-2024,Toys,209.83,27.07,Regular,9295.71,27
05-10-2024,Home Decor,676.7,7.71,Regular,3386.52,28
06-10-2024,Toys,970.21,27.69,Occasional,4706.84,41
07-10-2024,Fashion,102.96,27.09,Regular,235.46,37
08-10-2024,Home Decor,675.88,38.1,Premium,907.83,27
09-10-2024,Toys,449.31,41.68,Regular,2660.06,21
10-10-2024,Electronics,869.46,22.02,Premium,375.74,25
11-10-2024,Fashion,185.38,15.12,Premium,6350.62,30
12-10-2024,Fashion,695.7,12.97,Premium,4321.34,18
13-10-2024,Fashion,839.73,9.73,Premium,5526.64,17
14-10-2024,Home Decor,945.17,2.88,Premium,1829.01,27
15-10-2024,Toys,686.42,17.12,Regular,3029.73,27
16-10-2024,Toys,502.2,13.51,Premium,6671.86,28
17-10-2024,Electronics,621.67,48.32,Regular,9656.5,37
18-10-2024,Electronics,870.22,27.89,Premium,599.13,33
19-10-2024,Fashion,574.9,17.36,Occasional,8914.8,31
20-10-2024,Electronics,40.08,29.02,Premium,5811.12,19
21-10-2024,Home Decor,931.64,6.96,Occasional,5682.8,40
22-10-2024,Toys,692.63,22.2,Premium,5052.76,33
23-10-2024,Fashion,679.75,31.31,Premium,787,47
24-10-2024,Electronics,223.52,24.44,Premium,989.78,40
25-10-2024,Home Decor,662.3,20.09,Occasional,6049.03,28
26-10-2024,Home Decor,399.93,49.69,Occasional,3475.49,30
27-10-2024,Electronics,654.72,44.02,Premium,9180.95,28
28-10-2024,Toys,115.53,31.17,Regular,4125.25,37
29-10-2024,Electronics,661.27,28.47,Premium,1518.49,34
30-10-2024,Fashion,999.42,31.03,Occasional,7175.72,25
31-10-2024,Electronics,57.73,10.07,Premium,3004.2,32
01-11-2024,Home Decor,977.4,19.76,Occasional,5302.16,24
02-11-2024,Electronics,412.84,1.97,Occasional,7008.54,27
03-11-2024,Toys,872.05,23.78,Occasional,9012.61,29
04-11-2024,Sports,784.56,27.15,Premium,7942.69,34
05-11-2024,Electronics,571.35,11.39,Occasional,6795.97,28
06-11-2024,Toys,741.06,48.2,Occasional,6828.37,46
07-11-2024,Toys,879.73,45.47,Premium,9464.65,27
08-11-2024,Home Decor,410.1,36.11,Occasional,3028.66,30
09-11-2024,Toys,333.76,26.67,Premium,111.01,28
10-11-2024,Toys,670.92,43.5,Occasional,2792.35,35
11-11-2024,Toys,809.77,6.53,Regular,2257.12,39
12-11-2024,Toys,764.66,39.53,Regular,6652.16,46
13-11-2024,Fashion,799.84,6.24,Occasional,6373.74,40
14-11-2024,Fashion,441.23,39.71,Regular,5975.27,38
15-11-2024,Home Decor,819.66,13.79,Premium,260.81,37
16-11-2024,Electronics,129.01,43.85,Regular,7314.9,34
17-11-2024,Toys,549.04,47.2,Occasional,3302.95,24
18-11-2024,Electronics,15.7,7.44,Occasional,6684.05,18
19-11-2024,Electronics,331.34,23.13,Premium,5610.13,30
20-11-2024,Home Decor,372.8,49.05,Occasional,3493.04,28
21-11-2024,Toys,402.21,24.17,Premium,1432.31,32
22-11-2024,Toys,698.51,43.18,Regular,1034.75,24
23-11-2024,Sports,394.67,29.44,Regular,8332.03,17
24-11-2024,Electronics,454.21,18.77,Premium,9192.14,36
25-11-2024,Electronics,245.17,14.29,Premium,6532.9,23
26-11-2024,Fashion,379.52,10.16,Occasional,1124,31
27-11-2024,Sports,235,38.09,Regular,4080.07,30
28-11-2024,Fashion,82.46,19.33,Premium,7316.5,22
29-11-2024,Fashion,607.41,25.56,Regular,7820.23,19
30-11-2024,Fashion,671.53,24.62,Premium,1270.36,41
01-12-2024,Home Decor,623.3,28.86,Regular,100.3,28
02-12-2024,Home Decor,468.86,43.28,Occasional,7150.16,26
03-12-2024,Fashion,385.99,49.04,Regular,3630.3,33
04-12-2024,Sports,864.7,20.38,Regular,2619.37,28
05-12-2024,Electronics,523.89,41.38,Regular,227.68,32
06-12-2024,Sports,484.39,38.23,Regular,5448.96,36
07-12-2024,Toys,35.39,28.68,Regular,8526.39,30
08-12-2024,Home Decor,347.84,47.8,Occasional,9580.55,16
09-12-2024,Electronics,386.39,10.02,Premium,5700.88,38
10-12-2024,Electronics,404.83,5.46,Regular,5193.17,42
11-12-2024,Toys,584.37,42.7,Occasional,942.06,20
12-12-2024,Toys,538.27,21.96,Regular,5533.84,32
13-12-2024,Fashion,611.83,42.35,Regular,3861.79,26
14-12-2024,Home Decor,767.23,44.65,Premium,6110.64,22
15-12-2024,Home Decor,814.86,3.12,Regular,3948.39,32
16-12-2024,Sports,720.94,44.17,Occasional,2478.96,45
17-12-2024,Fashion,955.97,22.42,Occasional,1040.16,25
18-12-2024,Fashion,28.05,25.52,Premium,3217.69,28
19-12-2024,Fashion,203.82,31.33,Regular,1056.78,22
20-12-2024,Fashion,17.49,46.32,Occasional,1851.28,19
21-12-2024,Home Decor,651,0.96,Regular,9874.63,47
22-12-2024,Home Decor,899.05,23.84,Regular,4496.63,35
23-12-2024,Fashion,251.05,34.39,Regular,5365.53,13
24-12-2024,Sports,927.76,36.14,Premium,8748.82,28
25-12-2024,Electronics,69.66,34.63,Regular,9956.13,22
26-12-2024,Electronics,935.09,6.72,Occasional,5868.87,41
27-12-2024,Sports,358.11,14.97,Regular,8143.49,29
28-12-2024,Fashion,110.41,17.94,Occasional,3336.72,47
29-12-2024,Home Decor,491.01,40.22,Regular,3126.87,19
30-12-2024,Electronics,264.21,13.94,Occasional,4086.77,21
31-12-2024,Toys,292.02,10.54,Occasional,6757.82,38
01-01-2025,Toys,314.22,47.87,Regular,6853.7,46
02-01-2025,Sports,805,0.44,Regular,3220.87,25
03-01-2025,Fashion,543.77,49.89,Occasional,1418.78,15
04-01-2025,Electronics,318.19,33.84,Premium,6360.72,19
05-01-2025,Fashion,614.23,41.42,Regular,1370.43,26
06-01-2025,Electronics,718.99,14.73,Premium,5827.08,36
07-01-2025,Sports,279.9,0.72,Regular,6964.88,26
08-01-2025,Sports,419.41,36.89,Regular,7036.05,31
09-01-2025,Toys,130.67,41.71,Regular,7559.37,31
10-01-2025,Fashion,189.34,37.02,Regular,8741.31,25
11-01-2025,Toys,684.31,7.14,Premium,5049.59,27
12-01-2025,Fashion,189.62,37.67,Regular,7329.47,31
13-01-2025,Toys,529.91,38.45,Occasional,6229.81,24
14-01-2025,Home Decor,711.96,32.93,Occasional,1947.74,27
15-01-2025,Home Decor,115.81,38.31,Premium,354.33,36
16-01-2025,Home Decor,571.64,42.3,Regular,2916.96,15
17-01-2025,Home Decor,264,30.68,Occasional,4486.03,26
18-01-2025,Electronics,963.3,4.43,Premium,6209.35,31
19-01-2025,Home Decor,488.71,24.38,Regular,8514.6,43
20-01-2025,Sports,807.93,3.88,Occasional,2042.83,24
21-01-2025,Sports,554.72,20.38,Occasional,1342.94,15
22-01-2025,Electronics,52.98,20.36,Premium,9638.45,25
23-01-2025,Home Decor,636.82,3.3,Regular,1169.64,32
24-01-2025,Home Decor,951.89,17.44,Regular,4837.06,36
25-01-2025,Home Decor,605.6,5.55,Occasional,5897.08,33
26-01-2025,Toys,821,40.41,Occasional,5459.61,17
27-01-2025,Fashion,885.36,47.38,Occasional,951.72,39
28-01-2025,Toys,235.8,3.62,Regular,664.57,40
29-01-2025,Fashion,219.92,47.76,Premium,1144.29,36
30-01-2025,Home Decor,614.87,26.13,Premium,5897.32,29
31-01-2025,Home Decor,416.92,14.98,Regular,5489.01,28
01-02-2025,Toys,841.46,3.84,Premium,2414.03,37
02-02-2025,Toys,901.02,25.03,Occasional,6413.96,34
03-02-2025,Fashion,359.89,39.73,Premium,8218.67,36
04-02-2025,Sports,244.5,35.35,Premium,511.63,30
05-02-2025,Fashion,782.72,2.51,Premium,5031.49,24
06-02-2025,Toys,282.06,3.65,Occasional,6924.17,28
07-02-2025,Toys,824.39,20.14,Regular,2597.89,31
08-02-2025,Electronics,429.5,14.76,Occasional,3146.93,41
09-02-2025,Toys,670.87,11.62,Regular,6175.02,21
10-02-2025,Electronics,104.58,14.05,Regular,8989.56,18
11-02-2025,Sports,627.62,40.17,Regular,8118.25,21
12-02-2025,Fashion,457.25,46.46,Premium,5872.99,28
13-02-2025,Fashion,590.74,20.26,Premium,7329.2,27
14-02-2025,Electronics,176.33,45.31,Regular,3711.74,27
15-02-2025,Fashion,739.51,16.07,Regular,6445.56,28
16-02-2025,Toys,864.17,23.82,Premium,4715.2,35
17-02-2025,Home Decor,224.57,11.3,Occasional,1980.37,20
18-02-2025,Electronics,104.76,32.02,Regular,7047.21,34
19-02-2025,Fashion,33.4,48.95,Occasional,5609,31
20-02-2025,Electronics,645.55,30.17,Premium,3650.35,34
21-02-2025,Electronics,611.02,17.89,Regular,9122.26,38
22-02-2025,Home Decor,551.23,32.39,Occasional,307.25,30
23-02-2025,Toys,239.63,6.15,Occasional,3226.15,25
24-02-2025,Electronics,397,44.43,Occasional,663.13,28
25-02-2025,Fashion,598.53,25.15,Premium,7688.62,40
26-02-2025,Sports,501.8,22.47,Premium,7050.86,25
27-02-2025,Electronics,987.91,29.29,Occasional,3380.39,22
28-02-2025,Electronics,145.08,31.24,Occasional,6789.06,28
01-03-2025,Home Decor,698.19,3.59,Premium,4019.78,24
02-03-2025,Toys,410.28,34.13,Occasional,7586.91,32
03-03-2025,Sports,433.92,12.1,Occasional,4596.42,15
04-03-2025,Fashion,720.42,35.7,Premium,4181.57,32
05-03-2025,Sports,695.51,41.13,Occasional,9353.83,37
06-03-2025,Fashion,991.34,40.2,Occasional,2583.7,31
07-03-2025,Toys,137.11,27.63,Occasional,1292.43,27
08-03-2025,Fashion,113.07,26.01,Premium,5886.98,19
09-03-2025,Home Decor,727.1,7.14,Occasional,9696.29,31
10-03-2025,Home Decor,582.6,38.77,Premium,3840.61,32
11-03-2025,Home Decor,281.42,13.57,Premium,714.16,23
12-03-2025,Home Decor,88.63,24.83,Regular,3459.12,24
13-03-2025,Sports,94.8,14.21,Regular,5108.72,36
14-03-2025,Toys,895.25,6.69,Occasional,1703.04,31
15-03-2025,Fashion,199.95,31.48,Premium,6615.21,36
16-03-2025,Fashion,330.14,2.72,Regular,9977.72,34
17-03-2025,Home Decor,234.39,37.43,Occasional,4572.22,28
18-03-2025,Home Decor,361.45,15.88,Regular,3611.81,32
19-03-2025,Electronics,78.73,0.01,Regular,4066.97,37
20-03-2025,Toys,523.87,25.56,Premium,1239.95,34
21-03-2025,Sports,76.94,2.34,Premium,8844.41,36
22-03-2025,Fashion,802.35,13.81,Regular,4206.77,18
23-03-2025,Electronics,241.37,35.35,Regular,3934.02,29
24-03-2025,Electronics,544.61,3.13,Premium,6630.93,22
25-03-2025,Fashion,881.28,41.97,Occasional,4476.13,45
26-03-2025,Sports,654.37,0.19,Premium,6517.51,33
27-03-2025,Electronics,537.63,12.34,Regular,708.32,33
28-03-2025,Electronics,331.09,37.05,Occasional,8155.86,40
29-03-2025,Toys,339.67,15.81,Regular,9410.99,30
30-03-2025,Sports,672.79,5.09,Occasional,6522.78,39
31-03-2025,Electronics,994.2,18.01,Regular,9550.2,28
01-04-2025,Sports,665.22,13.52,Occasional,1599.18,30
02-04-2025,Fashion,562.21,42.14,Occasional,4826.42,30
03-04-2025,Home Decor,733.34,15.67,Regular,6057.89,37
04-04-2025,Electronics,470.55,39.45,Occasional,5859.19,31
05-04-2025,Toys,69.54,44.59,Premium,4074.47,33
06-04-2025,Fashion,566.67,21.69,Regular,3447.04,18
07-04-2025,Sports,958.05,45.5,Premium,1355.56,31
08-04-2025,Fashion,183.55,18.87,Regular,3978.25,31
09-04-2025,Electronics,693.1,48.2,Occasional,1710.34,25
10-04-2025,Sports,208.92,4.46,Occasional,7370.22,22
11-04-2025,Home Decor,540.47,34.35,Occasional,2167.43,27
12-04-2025,Fashion,105.71,24.69,Regular,679.8,19
13-04-2025,Electronics,455.87,19.38,Premium,5568.42,28
14-04-2025,Toys,758.6,31.64,Premium,5992.77,34
15-04-2025,Sports,354.1,35.19,Regular,8731.94,28
16-04-2025,Fashion,668.26,0.22,Regular,5812.12,23
17-04-2025,Fashion,797.5,8.35,Premium,3520.26,23
18-04-2025,Home Decor,927.91,35.65,Premium,8049.82,28
19-04-2025,Home Decor,242.3,33.32,Premium,5448.76,22
20-04-2025,Toys,405.32,48.3,Premium,884.87,36
21-04-2025,Toys,160.89,38.05,Regular,5701.92,36
22-04-2025,Electronics,992.56,47.54,Regular,9089.38,40
23-04-2025,Electronics,927.73,35.13,Occasional,4023.49,19
24-04-2025,Toys,544.56,14.9,Premium,3033.63,33
25-04-2025,Toys,843.61,5.27,Occasional,1520.35,31
26-04-2025,Sports,525.75,39.09,Regular,1599.31,29
27-04-2025,Home Decor,627.35,32.21,Regular,4384.44,29
28-04-2025,Electronics,98.23,2.41,Occasional,5997.23,31
29-04-2025,Home Decor,757.72,18,Premium,898.09,26
30-04-2025,Home Decor,136.44,47.84,Premium,9401.73,34
01-05-2025,Toys,827.81,25.02,Premium,7575.82,32
02-05-2025,Sports,784.21,21.64,Premium,5907.58,20
03-05-2025,Fashion,711.66,22.88,Occasional,8301.54,33
04-05-2025,Sports,45.8,10.44,Occasional,893.85,34
05-05-2025,Sports,310.1,18.44,Regular,4820.7,35
06-05-2025,Home Decor,270.48,18.49,Premium,6337.92,35
07-05-2025,Sports,366.54,2.62,Premium,8303.66,29
08-05-2025,Electronics,96.77,38.38,Premium,7856.35,27
09-05-2025,Home Decor,937.59,20.83,Occasional,2842.99,29
10-05-2025,Electronics,558.26,41.11,Premium,9414.71,20
11-05-2025,Fashion,312.47,42.52,Occasional,1331.02,39
12-05-2025,Home Decor,403.01,10.6,Premium,8763.82,39
13-05-2025,Fashion,452.73,32.87,Premium,9712.31,21
14-05-2025,Home Decor,604.59,23.61,Regular,1853.82,37
15-05-2025,Toys,520.52,44.01,Premium,7248.45,25
16-05-2025,Sports,920.2,10.79,Premium,498.83,29
17-05-2025,Toys,501.99,33.89,Regular,4113.69,24
18-05-2025,Fashion,992.24,30.39,Occasional,5211.2,37
19-05-2025,Sports,852.91,14.77,Occasional,5848.39,28
20-05-2025,Home Decor,216.43,6.83,Premium,9365.78,32
21-05-2025,Sports,931.29,32.58,Occasional,6755.28,38
22-05-2025,Electronics,125.2,36.93,Premium,4864.65,40
23-05-2025,Sports,819.28,15.78,Regular,8115.78,23
24-05-2025,Electronics,386.82,32.24,Regular,9510.27,28
25-05-2025,Sports,879.19,19.76,Premium,318.45,27
26-05-2025,Electronics,869.38,35.66,Regular,9826.96,27
27-05-2025,Fashion,807.87,9.96,Regular,952.71,26
28-05-2025,Toys,792.13,44.51,Premium,8162.43,42
29-05-2025,Home Decor,311.63,14.37,Premium,2875.31,26
30-05-2025,Sports,90.11,18.39,Regular,1408.58,32
31-05-2025,Toys,408.95,2.9,Occasional,4454.57,39
01-06-2025,Home Decor,181.79,5.58,Occasional,6475.17,18
02-06-2025,Home Decor,698,25.79,Premium,3871.42,29
03-06-2025,Electronics,352.64,13.38,Premium,640.2,18
04-06-2025,Fashion,975.85,41.77,Occasional,6034.67,38
05-06-2025,Fashion,644.56,0.73,Regular,9033.79,33
06-06-2025,Toys,824.26,18.95,Occasional,3893.83,23
07-06-2025,Fashion,141.2,16.87,Occasional,2241.69,30
08-06-2025,Sports,863.39,0.97,Occasional,4481.52,26
09-06-2025,Fashion,923.53,6.22,Occasional,578.79,42
10-06-2025,Toys,492.19,20.68,Premium,8222.83,32
11-06-2025,Fashion,610.19,24.64,Premium,8280.77,25
12-06-2025,Sports,767.16,20.21,Regular,5921.2,22
13-06-2025,Electronics,183.09,26.55,Regular,3595.72,35
14-06-2025,Toys,507.54,29.76,Regular,8017.86,22
15-06-2025,Electronics,404.68,0.5,Regular,5591.4,30
16-06-2025,Electronics,154.91,23.2,Occasional,8276.73,39
17-06-2025,Electronics,373.86,48.17,Premium,6351.44,34
18-06-2025,Home Decor,77.49,25.95,Premium,7865.61,32
